

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Apr 22 11:58:02 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F45J10
  2522  000BBA  C1AD  FFDA         	movff	timer0_lthread@tptr+1,fsr2h
  2523  000BBE  0100               	movlb	0	; () banked
  2524  000BC0  CFDE F0B2          	movff	postinc2,___lwmod@dividend
  2525  000BC4  0100               	movlb	0	; () banked
  2526  000BC6  CFDD F0B3          	movff	postdec2,___lwmod@dividend+1
  2527  000BCA  0101               	movlb	1	; () banked
  2528  000BCC  EE20 F008          	lfsr	2,8
  2529  000BD0  0101               	movlb	1	; () banked
  2530  000BD2  51AC               	movf	timer0_lthread@tptr& (0+255),w,b
  2531  000BD4  26D9               	addwf	fsr2l,f,c
  2532  000BD6  0101               	movlb	1	; () banked
  2533  000BD8  51AD               	movf	(timer0_lthread@tptr+1)& (0+255),w,b
  2534  000BDA  22DA               	addwfc	fsr2h,f,c
  2535  000BDC  0100               	movlb	0	; () banked
  2536  000BDE  CFDE F0B4          	movff	postinc2,___lwmod@divisor
  2537  000BE2  0100               	movlb	0	; () banked
  2538  000BE4  CFDD F0B5          	movff	postdec2,___lwmod@divisor+1
  2539  000BE8  EC43  F00C         	call	___lwmod	;wreg free
  2540  000BEC  0EFF               	movlw	255
  2541  000BEE  0101               	movlb	1	; () banked
  2542  000BF0  6FAE               	movwf	??_timer0_lthread& (0+255),b
  2543  000BF2  0EFF               	movlw	255
  2544  000BF4  6FAF               	movwf	(??_timer0_lthread+1)& (0+255),b
  2545  000BF6  0101               	movlb	1	; () banked
  2546  000BF8  EE20 F008          	lfsr	2,8
  2547  000BFC  0101               	movlb	1	; () banked
  2548  000BFE  51AC               	movf	timer0_lthread@tptr& (0+255),w,b
  2549  000C00  26D9               	addwf	fsr2l,f,c
  2550  000C02  0101               	movlb	1	; () banked
  2551  000C04  51AD               	movf	(timer0_lthread@tptr+1)& (0+255),w,b
  2552  000C06  22DA               	addwfc	fsr2h,f,c
  2553  000C08  CFDE F1B0          	movff	postinc2,??_timer0_lthread+2
  2554  000C0C  CFDD F1B1          	movff	postdec2,??_timer0_lthread+3
  2555  000C10  0101               	movlb	1	; () banked
  2556  000C12  51AE               	movf	??_timer0_lthread& (0+255),w,b
  2557  000C14  0101               	movlb	1	; () banked
  2558  000C16  27B0               	addwf	(??_timer0_lthread+2)& (0+255),f,b
  2559  000C18  0101               	movlb	1	; () banked
  2560  000C1A  51AF               	movf	(??_timer0_lthread+1)& (0+255),w,b
  2561  000C1C  0101               	movlb	1	; () banked
  2562  000C1E  23B1               	addwfc	(??_timer0_lthread+3)& (0+255),f,b
  2563  000C20  0100               	movlb	0	; () banked
  2564  000C22  51B3               	movf	(?___lwmod+1)& (0+255),w,b
  2565  000C24  0101               	movlb	1	; () banked
  2566  000C26  19B1               	xorwf	(??_timer0_lthread+3)& (0+255),w,b
  2567  000C28  E104               	bnz	u2925
  2568  000C2A  0100               	movlb	0	; () banked
  2569  000C2C  51B2               	movf	?___lwmod& (0+255),w,b
  2570  000C2E  0101               	movlb	1	; () banked
  2571  000C30  19B0               	xorwf	(??_timer0_lthread+2)& (0+255),w,b
  2572  000C32                     u2925:
  2573  000C32  A4D8               	btfss	status,2,c
  2574  000C34  D025               	goto	l4016
  2575                           
  2576                           ; BSR set to: 1
  2577                           ;timer0_thread.c: 23: unsigned char temp[2] = {0,0};
  2578  000C36  C0C8  F1B2         	movff	timer0_lthread@F5147,timer0_lthread@temp
  2579  000C3A  C0C9  F1B3         	movff	timer0_lthread@F5147+1,timer0_lthread@temp+1
  2580                           
  2581                           ; BSR set to: 1
  2582                           ;timer0_thread.c: 24: sendUARTarr(2,temp);
  2583  000C3E  0101               	movlb	1	; () banked
  2584  000C40  0E01               	movlw	high timer0_lthread@temp
  2585  000C42  0101               	movlb	1	; () banked
  2586  000C44  6FA9               	movwf	(sendUARTarr@data+1)& (0+255),b
  2587  000C46  0101               	movlb	1	; () banked
  2588  000C48  0EB2               	movlw	low timer0_lthread@temp
  2589  000C4A  0101               	movlb	1	; () banked
  2590  000C4C  6FA8               	movwf	sendUARTarr@data& (0+255),b
  2591  000C4E  0E02               	movlw	2
  2592  000C50  ECA9  F00E         	call	_sendUARTarr
  2593                           
  2594                           ;timer0_thread.c: 25: T0CONbits.TMR0ON = 0;;
  2595  000C54  9ED5               	bcf	4053,7,c	;volatile
  2596                           
  2597                           ;timer0_thread.c: 26: PORTA = 0x00;
  2598  000C56  0E00               	movlw	0
  2599  000C58  6E80               	movwf	3968,c	;volatile
  2600                           
  2601                           ;timer0_thread.c: 27: tptr->ready = true;
  2602  000C5A  0101               	movlb	1	; () banked
  2603  000C5C  EE20 F00B          	lfsr	2,11
  2604  000C60  0101               	movlb	1	; () banked
  2605  000C62  51AC               	movf	timer0_lthread@tptr& (0+255),w,b
  2606  000C64  26D9               	addwf	fsr2l,f,c
  2607  000C66  0101               	movlb	1	; () banked
  2608  000C68  51AD               	movf	(timer0_lthread@tptr+1)& (0+255),w,b
  2609  000C6A  22DA               	addwfc	fsr2h,f,c
  2610  000C6C  0E01               	movlw	1
  2611  000C6E  6EDF               	movwf	indf2,c
  2612                           
  2613                           ; BSR set to: 1
  2614                           ;timer0_thread.c: 28: tptr->cmCount = 0;
  2615  000C70  C1AC  FFD9         	movff	timer0_lthread@tptr,fsr2l
  2616  000C74  C1AD  FFDA         	movff	timer0_lthread@tptr+1,fsr2h
  2617  000C78  0E00               	movlw	0
  2618  000C7A  6EDE               	movwf	postinc2,c
  2619  000C7C  0E00               	movlw	0
  2620  000C7E  6EDD               	movwf	postdec2,c
  2621  000C80                     l4016:
  2622                           
  2623                           ; BSR set to: 1
  2624                           ;timer0_thread.c: 29: }
  2625                           ;timer0_thread.c: 31: WriteTimer0(tptr->cmDist);
  2626  000C80  0101               	movlb	1	; () banked
  2627  000C82  EE20 F006          	lfsr	2,6
  2628  000C86  0101               	movlb	1	; () banked
  2629  000C88  51AC               	movf	timer0_lthread@tptr& (0+255),w,b
  2630  000C8A  26D9               	addwf	fsr2l,f,c
  2631  000C8C  0101               	movlb	1	; () banked
  2632  000C8E  51AD               	movf	(timer0_lthread@tptr+1)& (0+255),w,b
  2633  000C90  22DA               	addwfc	fsr2h,f,c
  2634  000C92  0100               	movlb	0	; () banked
  2635  000C94  CFDE F0B2          	movff	postinc2,WriteTimer0@timer0
  2636  000C98  0100               	movlb	0	; () banked
  2637  000C9A  CFDD F0B3          	movff	postdec2,WriteTimer0@timer0+1
  2638  000C9E  ECDB  F00F         	call	_WriteTimer0	;wreg free
  2639  000CA2  0012               	return	
  2640  000CA4                     __end_of_timer0_lthread:
  2641                           	opt stack 0
  2642                           tblptru	equ	0xFF8
  2643                           tblptrh	equ	0xFF7
  2644                           tblptrl	equ	0xFF6
  2645                           tablat	equ	0xFF5
  2646                           prodl	equ	0xFF3
  2647                           postinc0	equ	0xFEE
  2648                           wreg	equ	0xFE8
  2649                           indf1	equ	0xFE7
  2650                           postdec1	equ	0xFE5
  2651                           fsr1h	equ	0xFE2
  2652                           fsr1l	equ	0xFE1
  2653                           indf2	equ	0xFDF
  2654                           postinc2	equ	0xFDE
  2655                           postdec2	equ	0xFDD
  2656                           fsr2h	equ	0xFDA
  2657                           fsr2l	equ	0xFD9
  2658                           status	equ	0xFD8
  2659                           
  2660 ;; *************** function ___lwmod *****************
  2661 ;; Defined at:
  2662 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\lwmod.c"
  2663 ;; Parameters:    Size  Location     Type
  2664 ;;  dividend        2   50[BANK0 ] unsigned int 
  2665 ;;  divisor         2   52[BANK0 ] unsigned int 
  2666 ;; Auto vars:     Size  Location     Type
  2667 ;;  counter         1   54[BANK0 ] unsigned char 
  2668 ;; Return value:  Size  Location     Type
  2669 ;;                  2   50[BANK0 ] unsigned int 
  2670 ;; Registers used:
  2671 ;;		wreg, status,2, status,0
  2672 ;; Tracked objects:
  2673 ;;		On entry : 0/0
  2674 ;;		On exit  : 0/0
  2675 ;;		Unchanged: 0/0
  2676 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  2677 ;;      Params:         0       4       0       0       0
  2678 ;;      Locals:         0       1       0       0       0
  2679 ;;      Temps:          0       0       0       0       0
  2680 ;;      Totals:         0       5       0       0       0
  2681 ;;Total ram usage:        5 bytes
  2682 ;; Hardware stack levels used:    1
  2683 ;; Hardware stack levels required when called:   10
  2684 ;; This function calls:
  2685 ;;		Nothing
  2686 ;; This function is called by:
  2687 ;;		_timer0_lthread
  2688 ;;		_timer1_lthread
  2689 ;; This function uses a non-reentrant model
  2690 ;;
  2691                           
  2692                           	psect	text7
  2693  001886                     __ptext7:
  2694                           	opt stack 0
  2695  001886                     ___lwmod:
  2696                           	opt stack 19
  2697                           
  2698                           ;incstack = 0
  2699  001886  0100               	movlb	0	; () banked
  2700  001888  51B5               	movf	(___lwmod@divisor+1)& (0+255),w,b
  2701  00188A  11B4               	iorwf	___lwmod@divisor& (0+255),w,b
  2702  00188C  B4D8               	btfsc	status,2,c
  2703  00188E  D026               	goto	l1135
  2704                           
  2705                           ; BSR set to: 0
  2706  001890  0E01               	movlw	1
  2707  001892  0100               	movlb	0	; () banked
  2708  001894  6FB6               	movwf	___lwmod@counter& (0+255),b
  2709  001896  D006               	goto	l3564
  2710  001898                     l3562:
  2711                           
  2712                           ; BSR set to: 0
  2713  001898  0100               	movlb	0	; () banked
  2714  00189A  90D8               	bcf	status,0,c
  2715  00189C  37B4               	rlcf	___lwmod@divisor& (0+255),f,b
  2716  00189E  37B5               	rlcf	(___lwmod@divisor+1)& (0+255),f,b
  2717  0018A0  0100               	movlb	0	; () banked
  2718  0018A2  2BB6               	incf	___lwmod@counter& (0+255),f,b
  2719  0018A4                     l3564:
  2720                           
  2721                           ; BSR set to: 0
  2722  0018A4  0100               	movlb	0	; () banked
  2723  0018A6  AFB5               	btfss	(___lwmod@divisor+1)& (0+255),7,b
  2724  0018A8  D7F7               	goto	l3562
  2725  0018AA                     l3566:
  2726                           
  2727                           ; BSR set to: 0
  2728  0018AA  0100               	movlb	0	; () banked
  2729  0018AC  51B4               	movf	___lwmod@divisor& (0+255),w,b
  2730  0018AE  0100               	movlb	0	; () banked
  2731  0018B0  5DB2               	subwf	___lwmod@dividend& (0+255),w,b
  2732  0018B2  0100               	movlb	0	; () banked
  2733  0018B4  51B5               	movf	(___lwmod@divisor+1)& (0+255),w,b
  2734  0018B6  0100               	movlb	0	; () banked
  2735  0018B8  59B3               	subwfb	(___lwmod@dividend+1)& (0+255),w,b
  2736  0018BA  A0D8               	btfss	status,0,c
  2737  0018BC  D008               	goto	l3570
  2738                           
  2739                           ; BSR set to: 0
  2740  0018BE  0100               	movlb	0	; () banked
  2741  0018C0  51B4               	movf	___lwmod@divisor& (0+255),w,b
  2742  0018C2  0100               	movlb	0	; () banked
  2743  0018C4  5FB2               	subwf	___lwmod@dividend& (0+255),f,b
  2744  0018C6  0100               	movlb	0	; () banked
  2745  0018C8  51B5               	movf	(___lwmod@divisor+1)& (0+255),w,b
  2746  0018CA  0100               	movlb	0	; () banked
  2747  0018CC  5BB3               	subwfb	(___lwmod@dividend+1)& (0+255),f,b
  2748  0018CE                     l3570:
  2749                           
  2750                           ; BSR set to: 0
  2751  0018CE  0100               	movlb	0	; () banked
  2752  0018D0  90D8               	bcf	status,0,c
  2753  0018D2  33B5               	rrcf	(___lwmod@divisor+1)& (0+255),f,b
  2754  0018D4  33B4               	rrcf	___lwmod@divisor& (0+255),f,b
  2755                           
  2756                           ; BSR set to: 0
  2757  0018D6  0100               	movlb	0	; () banked
  2758  0018D8  2FB6               	decfsz	___lwmod@counter& (0+255),f,b
  2759  0018DA  D7E7               	goto	l3566
  2760  0018DC                     l1135:
  2761                           
  2762                           ; BSR set to: 0
  2763  0018DC  C0B2  F0B2         	movff	___lwmod@dividend,?___lwmod
  2764  0018E0  C0B3  F0B3         	movff	___lwmod@dividend+1,?___lwmod+1
  2765                           
  2766                           ; BSR set to: 0
  2767  0018E4  0012               	return	
  2768  0018E6                     __end_of___lwmod:
  2769                           	opt stack 0
  2770                           tblptru	equ	0xFF8
  2771                           tblptrh	equ	0xFF7
  2772                           tblptrl	equ	0xFF6
  2773                           tablat	equ	0xFF5
  2774                           prodl	equ	0xFF3
  2775                           postinc0	equ	0xFEE
  2776                           wreg	equ	0xFE8
  2777                           indf1	equ	0xFE7
  2778                           postdec1	equ	0xFE5
  2779                           fsr1h	equ	0xFE2
  2780                           fsr1l	equ	0xFE1
  2781                           indf2	equ	0xFDF
  2782                           postinc2	equ	0xFDE
  2783                           postdec2	equ	0xFDD
  2784                           fsr2h	equ	0xFDA
  2785                           fsr2l	equ	0xFD9
  2786                           status	equ	0xFD8
  2787                           
  2788 ;; *************** function _WriteTimer0 *****************
  2789 ;; Defined at:
  2790 ;;		line 16 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\pic18\plib\Timers\t0write.c"
  2791 ;; Parameters:    Size  Location     Type
  2792 ;;  timer0          2   50[BANK0 ] unsigned int 
  2793 ;; Auto vars:     Size  Location     Type
  2794 ;;  timer           2   52[BANK0 ] struct Timers
  2795 ;; Return value:  Size  Location     Type
  2796 ;;		None               void
  2797 ;; Registers used:
  2798 ;;		None
  2799 ;; Tracked objects:
  2800 ;;		On entry : 0/0
  2801 ;;		On exit  : 0/0
  2802 ;;		Unchanged: 0/0
  2803 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  2804 ;;      Params:         0       2       0       0       0
  2805 ;;      Locals:         0       2       0       0       0
  2806 ;;      Temps:          0       0       0       0       0
  2807 ;;      Totals:         0       4       0       0       0
  2808 ;;Total ram usage:        4 bytes
  2809 ;; Hardware stack levels used:    1
  2810 ;; Hardware stack levels required when called:   10
  2811 ;; This function calls:
  2812 ;;		Nothing
  2813 ;; This function is called by:
  2814 ;;		_turn
  2815 ;;		_timer0_lthread
  2816 ;; This function uses a non-reentrant model
  2817 ;;
  2818                           
  2819                           	psect	text8
  2820  001FB6                     __ptext8:
  2821                           	opt stack 0
  2822  001FB6                     _WriteTimer0:
  2823                           	opt stack 19
  2824                           
  2825                           ; BSR set to: 0
  2826                           ;incstack = 0
  2827  001FB6  C0B2  F0B4         	movff	WriteTimer0@timer0,WriteTimer0@timer
  2828  001FBA  C0B3  F0B5         	movff	WriteTimer0@timer0+1,WriteTimer0@timer+1
  2829  001FBE  C0B5  FFD7         	movff	WriteTimer0@timer+1,4055	;volatile
  2830  001FC2  C0B4  FFD6         	movff	WriteTimer0@timer,4054	;volatile
  2831  001FC6  0012               	return	
  2832  001FC8                     __end_of_WriteTimer0:
  2833                           	opt stack 0
  2834                           tblptru	equ	0xFF8
  2835                           tblptrh	equ	0xFF7
  2836                           tblptrl	equ	0xFF6
  2837                           tablat	equ	0xFF5
  2838                           prodl	equ	0xFF3
  2839                           postinc0	equ	0xFEE
  2840                           wreg	equ	0xFE8
  2841                           indf1	equ	0xFE7
  2842                           postdec1	equ	0xFE5
  2843                           fsr1h	equ	0xFE2
  2844                           fsr1l	equ	0xFE1
  2845                           indf2	equ	0xFDF
  2846                           postinc2	equ	0xFDE
  2847                           postdec2	equ	0xFDD
  2848                           fsr2h	equ	0xFDA
  2849                           fsr2l	equ	0xFD9
  2850                           status	equ	0xFD8
  2851                           
  2852 ;; *************** function _stop *****************
  2853 ;; Defined at:
  2854 ;;		line 45 in file "src/motors.c"
  2855 ;; Parameters:    Size  Location     Type
  2856 ;;  tptr            2   10[BANK1 ] PTR struct __timer1_thre
  2857 ;;		 -> main@t1thread_data(12), 
  2858 ;; Auto vars:     Size  Location     Type
  2859 ;;  test            2   12[BANK1 ] unsigned char [2]
  2860 ;; Return value:  Size  Location     Type
  2861 ;;		None               void
  2862 ;; Registers used:
  2863 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2864 ;; Tracked objects:
  2865 ;;		On entry : 0/0
  2866 ;;		On exit  : 0/0
  2867 ;;		Unchanged: 0/0
  2868 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  2869 ;;      Params:         0       0       2       0       0
  2870 ;;      Locals:         0       0       2       0       0
  2871 ;;      Temps:          0       0       0       0       0
  2872 ;;      Totals:         0       0       4       0       0
  2873 ;;Total ram usage:        4 bytes
  2874 ;; Hardware stack levels used:    1
  2875 ;; Hardware stack levels required when called:   14
  2876 ;; This function calls:
  2877 ;;		_WriteTimer1
  2878 ;;		_sendUARTarr
  2879 ;; This function is called by:
  2880 ;;		_main
  2881 ;; This function uses a non-reentrant model
  2882 ;;
  2883                           
  2884                           	psect	text9
  2885  0019A0                     __ptext9:
  2886                           	opt stack 0
  2887  0019A0                     _stop:
  2888                           	opt stack 16
  2889                           
  2890                           ;motors.c: 46: PORTA = 0x00;
  2891                           
  2892                           ;incstack = 0
  2893  0019A0  0E00               	movlw	0
  2894  0019A2  6E80               	movwf	3968,c	;volatile
  2895                           
  2896                           ;motors.c: 47: unsigned char test[2] = {0,0};
  2897  0019A4  C0C6  F1AE         	movff	stop@F5239,stop@test
  2898  0019A8  C0C7  F1AF         	movff	stop@F5239+1,stop@test+1
  2899                           
  2900                           ;motors.c: 48: sendUARTarr(2,test);
  2901  0019AC  0101               	movlb	1	; () banked
  2902  0019AE  0E01               	movlw	high stop@test
  2903  0019B0  0101               	movlb	1	; () banked
  2904  0019B2  6FA9               	movwf	(sendUARTarr@data+1)& (0+255),b
  2905  0019B4  0101               	movlb	1	; () banked
  2906  0019B6  0EAE               	movlw	low stop@test
  2907  0019B8  0101               	movlb	1	; () banked
  2908  0019BA  6FA8               	movwf	sendUARTarr@data& (0+255),b
  2909  0019BC  0E02               	movlw	2
  2910  0019BE  ECA9  F00E         	call	_sendUARTarr
  2911                           
  2912                           ;motors.c: 49: WriteTimer1(tptr->cmDist);
  2913  0019C2  0101               	movlb	1	; () banked
  2914  0019C4  EE20 F004          	lfsr	2,4
  2915  0019C8  0101               	movlb	1	; () banked
  2916  0019CA  51AC               	movf	stop@tptr& (0+255),w,b
  2917  0019CC  26D9               	addwf	fsr2l,f,c
  2918  0019CE  0101               	movlb	1	; () banked
  2919  0019D0  51AD               	movf	(stop@tptr+1)& (0+255),w,b
  2920  0019D2  22DA               	addwfc	fsr2h,f,c
  2921  0019D4  0100               	movlb	0	; () banked
  2922  0019D6  CFDE F0B2          	movff	postinc2,WriteTimer1@timer1
  2923  0019DA  0100               	movlb	0	; () banked
  2924  0019DC  CFDD F0B3          	movff	postdec2,WriteTimer1@timer1+1
  2925  0019E0  ECE4  F00F         	call	_WriteTimer1	;wreg free
  2926                           
  2927                           ;motors.c: 50: T0CONbits.TMR0ON = 0;;
  2928  0019E4  9ED5               	bcf	4053,7,c	;volatile
  2929                           
  2930                           ;motors.c: 51: T1CONbits.TMR1ON = 0;;
  2931  0019E6  90CD               	bcf	4045,0,c	;volatile
  2932                           
  2933                           ;motors.c: 52: tptr->cmCount = 0;
  2934  0019E8  C1AC  FFD9         	movff	stop@tptr,fsr2l
  2935  0019EC  C1AD  FFDA         	movff	stop@tptr+1,fsr2h
  2936  0019F0  0E00               	movlw	0
  2937  0019F2  6EDE               	movwf	postinc2,c
  2938  0019F4  0E00               	movlw	0
  2939  0019F6  6EDD               	movwf	postdec2,c
  2940  0019F8  0012               	return	
  2941  0019FA                     __end_of_stop:
  2942                           	opt stack 0
  2943                           tblptru	equ	0xFF8
  2944                           tblptrh	equ	0xFF7
  2945                           tblptrl	equ	0xFF6
  2946                           tablat	equ	0xFF5
  2947                           prodl	equ	0xFF3
  2948                           postinc0	equ	0xFEE
  2949                           wreg	equ	0xFE8
  2950                           indf1	equ	0xFE7
  2951                           postdec1	equ	0xFE5
  2952                           fsr1h	equ	0xFE2
  2953                           fsr1l	equ	0xFE1
  2954                           indf2	equ	0xFDF
  2955                           postinc2	equ	0xFDE
  2956                           postdec2	equ	0xFDD
  2957                           fsr2h	equ	0xFDA
  2958                           fsr2l	equ	0xFD9
  2959                           status	equ	0xFD8
  2960                           
  2961 ;; *************** function _start_i2c_slave_reply *****************
  2962 ;; Defined at:
  2963 ;;		line 53 in file "src/my_i2c.c"
  2964 ;; Parameters:    Size  Location     Type
  2965 ;;  length          1    wreg     unsigned char 
  2966 ;;  msg             2   50[BANK0 ] PTR unsigned char 
  2967 ;;		 -> main@msgbuffer(11), 
  2968 ;; Auto vars:     Size  Location     Type
  2969 ;;  length          1   54[BANK0 ] unsigned char 
  2970 ;; Return value:  Size  Location     Type
  2971 ;;		None               void
  2972 ;; Registers used:
  2973 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  2974 ;; Tracked objects:
  2975 ;;		On entry : 0/0
  2976 ;;		On exit  : 0/0
  2977 ;;		Unchanged: 0/0
  2978 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  2979 ;;      Params:         0       2       0       0       0
  2980 ;;      Locals:         0       1       0       0       0
  2981 ;;      Temps:          0       2       0       0       0
  2982 ;;      Totals:         0       5       0       0       0
  2983 ;;Total ram usage:        5 bytes
  2984 ;; Hardware stack levels used:    1
  2985 ;; Hardware stack levels required when called:   10
  2986 ;; This function calls:
  2987 ;;		Nothing
  2988 ;; This function is called by:
  2989 ;;		_main
  2990 ;; This function uses a non-reentrant model
  2991 ;;
  2992                           
  2993                           	psect	text10
  2994  000CA4                     __ptext10:
  2995                           	opt stack 0
  2996  000CA4                     _start_i2c_slave_reply:
  2997                           	opt stack 20
  2998                           
  2999                           ;incstack = 0
  3000                           ;start_i2c_slave_reply@length stored from wreg
  3001  000CA4  0100               	movlb	0	; () banked
  3002  000CA6  6FB6               	movwf	start_i2c_slave_reply@length& (0+255),b
  3003                           
  3004                           ; BSR set to: 0
  3005                           ;my_i2c.c: 55: for (ic_ptr->outbuflen = 0; ic_ptr->outbuflen < length; ic_ptr->outbuflen
      +                          ++) {
  3006  000CA8  0100               	movlb	0	; () banked
  3007  000CAA  EE20 F019          	lfsr	2,25
  3008  000CAE  0100               	movlb	0	; () banked
  3009  000CB0  51CC               	movf	_ic_ptr& (0+255),w,b
  3010  000CB2  26D9               	addwf	fsr2l,f,c
  3011  000CB4  0100               	movlb	0	; () banked
  3012  000CB6  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  3013  000CB8  22DA               	addwfc	fsr2h,f,c
  3014  000CBA  0E00               	movlw	0
  3015  000CBC  6EDF               	movwf	indf2,c
  3016  000CBE  D03E               	goto	l4082
  3017  000CC0                     l4078:
  3018                           
  3019                           ; BSR set to: 0
  3020                           ;my_i2c.c: 56: ic_ptr->outbuffer[ic_ptr->outbuflen] = msg[ic_ptr->outbuflen];
  3021  000CC0  0100               	movlb	0	; () banked
  3022  000CC2  EE20 F019          	lfsr	2,25
  3023  000CC6  0100               	movlb	0	; () banked
  3024  000CC8  51CC               	movf	_ic_ptr& (0+255),w,b
  3025  000CCA  26D9               	addwf	fsr2l,f,c
  3026  000CCC  0100               	movlb	0	; () banked
  3027  000CCE  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  3028  000CD0  22DA               	addwfc	fsr2h,f,c
  3029  000CD2  50DF               	movf	indf2,w,c
  3030  000CD4  0100               	movlb	0	; () banked
  3031  000CD6  6FB4               	movwf	??_start_i2c_slave_reply& (0+255),b
  3032  000CD8  0100               	movlb	0	; () banked
  3033  000CDA  51B4               	movf	??_start_i2c_slave_reply& (0+255),w,b
  3034  000CDC  0D01               	mullw	1
  3035  000CDE  50F3               	movf	prodl,w,c
  3036  000CE0  0100               	movlb	0	; () banked
  3037  000CE2  25B2               	addwf	start_i2c_slave_reply@msg& (0+255),w,b
  3038  000CE4  6ED9               	movwf	fsr2l,c
  3039  000CE6  50F4               	movf	prodh,w,c
  3040  000CE8  0100               	movlb	0	; () banked
  3041  000CEA  21B3               	addwfc	(start_i2c_slave_reply@msg+1)& (0+255),w,b
  3042  000CEC  6EDA               	movwf	fsr2h,c
  3043  000CEE  0100               	movlb	0	; () banked
  3044  000CF0  EE10 F019          	lfsr	1,25
  3045  000CF4  0100               	movlb	0	; () banked
  3046  000CF6  51CC               	movf	_ic_ptr& (0+255),w,b
  3047  000CF8  26E1               	addwf	fsr1l,f,c
  3048  000CFA  0100               	movlb	0	; () banked
  3049  000CFC  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  3050  000CFE  22E2               	addwfc	fsr1h,f,c
  3051  000D00  50E7               	movf	indf1,w,c
  3052  000D02  0100               	movlb	0	; () banked
  3053  000D04  6FB5               	movwf	(??_start_i2c_slave_reply+1)& (0+255),b
  3054  000D06  0100               	movlb	0	; () banked
  3055  000D08  51B5               	movf	(??_start_i2c_slave_reply+1)& (0+255),w,b
  3056  000D0A  0D01               	mullw	1
  3057  000D0C  0E0F               	movlw	15
  3058  000D0E  26F3               	addwf	prodl,f,c
  3059  000D10  0E00               	movlw	0
  3060  000D12  22F4               	addwfc	prodh,f,c
  3061  000D14  50F3               	movf	prodl,w,c
  3062  000D16  0100               	movlb	0	; () banked
  3063  000D18  25CC               	addwf	_ic_ptr& (0+255),w,b
  3064  000D1A  6EE1               	movwf	fsr1l,c
  3065  000D1C  50F4               	movf	prodh,w,c
  3066  000D1E  0100               	movlb	0	; () banked
  3067  000D20  21CD               	addwfc	(_ic_ptr+1)& (0+255),w,b
  3068  000D22  6EE2               	movwf	fsr1h,c
  3069  000D24  CFDF FFE7          	movff	indf2,indf1
  3070                           
  3071                           ; BSR set to: 0
  3072  000D28  0100               	movlb	0	; () banked
  3073  000D2A  EE20 F019          	lfsr	2,25
  3074  000D2E  0100               	movlb	0	; () banked
  3075  000D30  51CC               	movf	_ic_ptr& (0+255),w,b
  3076  000D32  26D9               	addwf	fsr2l,f,c
  3077  000D34  0100               	movlb	0	; () banked
  3078  000D36  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  3079  000D38  22DA               	addwfc	fsr2h,f,c
  3080  000D3A  2ADF               	incf	indf2,f,c
  3081  000D3C                     l4082:
  3082                           
  3083                           ; BSR set to: 0
  3084  000D3C  0100               	movlb	0	; () banked
  3085  000D3E  EE20 F019          	lfsr	2,25
  3086  000D42  0100               	movlb	0	; () banked
  3087  000D44  51CC               	movf	_ic_ptr& (0+255),w,b
  3088  000D46  26D9               	addwf	fsr2l,f,c
  3089  000D48  0100               	movlb	0	; () banked
  3090  000D4A  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  3091  000D4C  22DA               	addwfc	fsr2h,f,c
  3092  000D4E  50DF               	movf	indf2,w,c
  3093  000D50  0100               	movlb	0	; () banked
  3094  000D52  6FB4               	movwf	??_start_i2c_slave_reply& (0+255),b
  3095  000D54  0100               	movlb	0	; () banked
  3096  000D56  51B6               	movf	start_i2c_slave_reply@length& (0+255),w,b
  3097  000D58  0100               	movlb	0	; () banked
  3098  000D5A  5DB4               	subwf	??_start_i2c_slave_reply& (0+255),w,b
  3099  000D5C  A0D8               	btfss	status,0,c
  3100  000D5E  D7B0               	goto	l4078
  3101                           
  3102                           ; BSR set to: 0
  3103                           ;my_i2c.c: 57: }
  3104                           ;my_i2c.c: 58: ic_ptr->outbuflen = length;
  3105                           
  3106                           ; BSR set to: 0
  3107  000D60  0100               	movlb	0	; () banked
  3108  000D62  EE20 F019          	lfsr	2,25
  3109  000D66  0100               	movlb	0	; () banked
  3110  000D68  51CC               	movf	_ic_ptr& (0+255),w,b
  3111  000D6A  26D9               	addwf	fsr2l,f,c
  3112  000D6C  0100               	movlb	0	; () banked
  3113  000D6E  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
