

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Apr 22 11:47:08 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F45J10
  2858  000DB8  26D9               	addwf	fsr2l,f,c
  2859  000DBA  0100               	movlb	0	; () banked
  2860  000DBC  51BC               	movf	(timer0_lthread@tptr+1)& (0+255),w,b
  2861  000DBE  22DA               	addwfc	fsr2h,f,c
  2862  000DC0  0100               	movlb	0	; () banked
  2863  000DC2  CFDE F09D          	movff	postinc2,WriteTimer0@timer0
  2864  000DC6  0100               	movlb	0	; () banked
  2865  000DC8  CFDD F09E          	movff	postdec2,WriteTimer0@timer0+1
  2866  000DCC  EC27  F010         	call	_WriteTimer0	;wreg free
  2867  000DD0  0012               	return	
  2868  000DD2                     __end_of_timer0_lthread:
  2869                           	opt stack 0
  2870                           tblptru	equ	0xFF8
  2871                           tblptrh	equ	0xFF7
  2872                           tblptrl	equ	0xFF6
  2873                           tablat	equ	0xFF5
  2874                           prodl	equ	0xFF3
  2875                           postinc0	equ	0xFEE
  2876                           wreg	equ	0xFE8
  2877                           indf1	equ	0xFE7
  2878                           postdec1	equ	0xFE5
  2879                           fsr1h	equ	0xFE2
  2880                           fsr1l	equ	0xFE1
  2881                           indf2	equ	0xFDF
  2882                           postinc2	equ	0xFDE
  2883                           postdec2	equ	0xFDD
  2884                           fsr2h	equ	0xFDA
  2885                           fsr2l	equ	0xFD9
  2886                           status	equ	0xFD8
  2887                           
  2888 ;; *************** function ___lwmod *****************
  2889 ;; Defined at:
  2890 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\lwmod.c"
  2891 ;; Parameters:    Size  Location     Type
  2892 ;;  dividend        2   29[BANK0 ] unsigned int 
  2893 ;;  divisor         2   31[BANK0 ] unsigned int 
  2894 ;; Auto vars:     Size  Location     Type
  2895 ;;  counter         1   33[BANK0 ] unsigned char 
  2896 ;; Return value:  Size  Location     Type
  2897 ;;                  2   29[BANK0 ] unsigned int 
  2898 ;; Registers used:
  2899 ;;		wreg, status,2, status,0
  2900 ;; Tracked objects:
  2901 ;;		On entry : 0/0
  2902 ;;		On exit  : 0/0
  2903 ;;		Unchanged: 0/0
  2904 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  2905 ;;      Params:         0       4       0       0       0
  2906 ;;      Locals:         0       1       0       0       0
  2907 ;;      Temps:          0       0       0       0       0
  2908 ;;      Totals:         0       5       0       0       0
  2909 ;;Total ram usage:        5 bytes
  2910 ;; Hardware stack levels used:    1
  2911 ;; Hardware stack levels required when called:   10
  2912 ;; This function calls:
  2913 ;;		Nothing
  2914 ;; This function is called by:
  2915 ;;		_timer0_lthread
  2916 ;;		_timer1_lthread
  2917 ;; This function uses a non-reentrant model
  2918 ;;
  2919                           
  2920                           	psect	text7
  2921  00197E                     __ptext7:
  2922                           	opt stack 0
  2923  00197E                     ___lwmod:
  2924                           	opt stack 18
  2925                           
  2926                           ;incstack = 0
  2927  00197E  0100               	movlb	0	; () banked
  2928  001980  51A0               	movf	(___lwmod@divisor+1)& (0+255),w,b
  2929  001982  119F               	iorwf	___lwmod@divisor& (0+255),w,b
  2930  001984  B4D8               	btfsc	status,2,c
  2931  001986  D026               	goto	l1145
  2932                           
  2933                           ; BSR set to: 0
  2934  001988  0E01               	movlw	1
  2935  00198A  0100               	movlb	0	; () banked
  2936  00198C  6FA1               	movwf	___lwmod@counter& (0+255),b
  2937  00198E  D006               	goto	l2630
  2938  001990                     l2628:
  2939                           
  2940                           ; BSR set to: 0
  2941  001990  0100               	movlb	0	; () banked
  2942  001992  90D8               	bcf	status,0,c
  2943  001994  379F               	rlcf	___lwmod@divisor& (0+255),f,b
  2944  001996  37A0               	rlcf	(___lwmod@divisor+1)& (0+255),f,b
  2945  001998  0100               	movlb	0	; () banked
  2946  00199A  2BA1               	incf	___lwmod@counter& (0+255),f,b
  2947  00199C                     l2630:
  2948                           
  2949                           ; BSR set to: 0
  2950  00199C  0100               	movlb	0	; () banked
  2951  00199E  AFA0               	btfss	(___lwmod@divisor+1)& (0+255),7,b
  2952  0019A0  D7F7               	goto	l2628
  2953  0019A2                     l2632:
  2954                           
  2955                           ; BSR set to: 0
  2956  0019A2  0100               	movlb	0	; () banked
  2957  0019A4  519F               	movf	___lwmod@divisor& (0+255),w,b
  2958  0019A6  0100               	movlb	0	; () banked
  2959  0019A8  5D9D               	subwf	___lwmod@dividend& (0+255),w,b
  2960  0019AA  0100               	movlb	0	; () banked
  2961  0019AC  51A0               	movf	(___lwmod@divisor+1)& (0+255),w,b
  2962  0019AE  0100               	movlb	0	; () banked
  2963  0019B0  599E               	subwfb	(___lwmod@dividend+1)& (0+255),w,b
  2964  0019B2  A0D8               	btfss	status,0,c
  2965  0019B4  D008               	goto	l2636
  2966                           
  2967                           ; BSR set to: 0
  2968  0019B6  0100               	movlb	0	; () banked
  2969  0019B8  519F               	movf	___lwmod@divisor& (0+255),w,b
  2970  0019BA  0100               	movlb	0	; () banked
  2971  0019BC  5F9D               	subwf	___lwmod@dividend& (0+255),f,b
  2972  0019BE  0100               	movlb	0	; () banked
  2973  0019C0  51A0               	movf	(___lwmod@divisor+1)& (0+255),w,b
  2974  0019C2  0100               	movlb	0	; () banked
  2975  0019C4  5B9E               	subwfb	(___lwmod@dividend+1)& (0+255),f,b
  2976  0019C6                     l2636:
  2977                           
  2978                           ; BSR set to: 0
  2979  0019C6  0100               	movlb	0	; () banked
  2980  0019C8  90D8               	bcf	status,0,c
  2981  0019CA  33A0               	rrcf	(___lwmod@divisor+1)& (0+255),f,b
  2982  0019CC  339F               	rrcf	___lwmod@divisor& (0+255),f,b
  2983                           
  2984                           ; BSR set to: 0
  2985  0019CE  0100               	movlb	0	; () banked
  2986  0019D0  2FA1               	decfsz	___lwmod@counter& (0+255),f,b
  2987  0019D2  D7E7               	goto	l2632
  2988  0019D4                     l1145:
  2989                           
  2990                           ; BSR set to: 0
  2991  0019D4  C09D  F09D         	movff	___lwmod@dividend,?___lwmod
  2992  0019D8  C09E  F09E         	movff	___lwmod@dividend+1,?___lwmod+1
  2993                           
  2994                           ; BSR set to: 0
  2995  0019DC  0012               	return	
  2996  0019DE                     __end_of___lwmod:
  2997                           	opt stack 0
  2998                           tblptru	equ	0xFF8
  2999                           tblptrh	equ	0xFF7
  3000                           tblptrl	equ	0xFF6
  3001                           tablat	equ	0xFF5
  3002                           prodl	equ	0xFF3
  3003                           postinc0	equ	0xFEE
  3004                           wreg	equ	0xFE8
  3005                           indf1	equ	0xFE7
  3006                           postdec1	equ	0xFE5
  3007                           fsr1h	equ	0xFE2
  3008                           fsr1l	equ	0xFE1
  3009                           indf2	equ	0xFDF
  3010                           postinc2	equ	0xFDE
  3011                           postdec2	equ	0xFDD
  3012                           fsr2h	equ	0xFDA
  3013                           fsr2l	equ	0xFD9
  3014                           status	equ	0xFD8
  3015                           
  3016 ;; *************** function _WriteTimer0 *****************
  3017 ;; Defined at:
  3018 ;;		line 16 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\pic18\plib\Timers\t0write.c"
  3019 ;; Parameters:    Size  Location     Type
  3020 ;;  timer0          2   29[BANK0 ] unsigned int 
  3021 ;; Auto vars:     Size  Location     Type
  3022 ;;  timer           2   31[BANK0 ] struct Timers
  3023 ;; Return value:  Size  Location     Type
  3024 ;;		None               void
  3025 ;; Registers used:
  3026 ;;		None
  3027 ;; Tracked objects:
  3028 ;;		On entry : 0/0
  3029 ;;		On exit  : 0/0
  3030 ;;		Unchanged: 0/0
  3031 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3032 ;;      Params:         0       2       0       0       0
  3033 ;;      Locals:         0       2       0       0       0
  3034 ;;      Temps:          0       0       0       0       0
  3035 ;;      Totals:         0       4       0       0       0
  3036 ;;Total ram usage:        4 bytes
  3037 ;; Hardware stack levels used:    1
  3038 ;; Hardware stack levels required when called:   10
  3039 ;; This function calls:
  3040 ;;		Nothing
  3041 ;; This function is called by:
  3042 ;;		_turn
  3043 ;;		_timer0_lthread
  3044 ;; This function uses a non-reentrant model
  3045 ;;
  3046                           
  3047                           	psect	text8
  3048  00204E                     __ptext8:
  3049                           	opt stack 0
  3050  00204E                     _WriteTimer0:
  3051                           	opt stack 18
  3052                           
  3053                           ; BSR set to: 0
  3054                           ;incstack = 0
  3055  00204E  C09D  F09F         	movff	WriteTimer0@timer0,WriteTimer0@timer
  3056  002052  C09E  F0A0         	movff	WriteTimer0@timer0+1,WriteTimer0@timer+1
  3057  002056  C0A0  FFD7         	movff	WriteTimer0@timer+1,4055	;volatile
  3058  00205A  C09F  FFD6         	movff	WriteTimer0@timer,4054	;volatile
  3059  00205E  0012               	return	
  3060  002060                     __end_of_WriteTimer0:
  3061                           	opt stack 0
  3062                           tblptru	equ	0xFF8
  3063                           tblptrh	equ	0xFF7
  3064                           tblptrl	equ	0xFF6
  3065                           tablat	equ	0xFF5
  3066                           prodl	equ	0xFF3
  3067                           postinc0	equ	0xFEE
  3068                           wreg	equ	0xFE8
  3069                           indf1	equ	0xFE7
  3070                           postdec1	equ	0xFE5
  3071                           fsr1h	equ	0xFE2
  3072                           fsr1l	equ	0xFE1
  3073                           indf2	equ	0xFDF
  3074                           postinc2	equ	0xFDE
  3075                           postdec2	equ	0xFDD
  3076                           fsr2h	equ	0xFDA
  3077                           fsr2l	equ	0xFD9
  3078                           status	equ	0xFD8
  3079                           
  3080 ;; *************** function _stop *****************
  3081 ;; Defined at:
  3082 ;;		line 45 in file "src/motors.c"
  3083 ;; Parameters:    Size  Location     Type
  3084 ;;  tptr            2   59[BANK0 ] PTR struct __timer1_thre
  3085 ;;		 -> main@t1thread_data(12), 
  3086 ;; Auto vars:     Size  Location     Type
  3087 ;;  test            2   61[BANK0 ] unsigned char [2]
  3088 ;; Return value:  Size  Location     Type
  3089 ;;		None               void
  3090 ;; Registers used:
  3091 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3092 ;; Tracked objects:
  3093 ;;		On entry : 0/0
  3094 ;;		On exit  : 0/0
  3095 ;;		Unchanged: 0/0
  3096 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3097 ;;      Params:         0       2       0       0       0
  3098 ;;      Locals:         0       2       0       0       0
  3099 ;;      Temps:          0       0       0       0       0
  3100 ;;      Totals:         0       4       0       0       0
  3101 ;;Total ram usage:        4 bytes
  3102 ;; Hardware stack levels used:    1
  3103 ;; Hardware stack levels required when called:   14
  3104 ;; This function calls:
  3105 ;;		_WriteTimer1
  3106 ;;		_sendUARTarr
  3107 ;; This function is called by:
  3108 ;;		_main
  3109 ;; This function uses a non-reentrant model
  3110 ;;
  3111                           
  3112                           	psect	text9
  3113  001A3A                     __ptext9:
  3114                           	opt stack 0
  3115  001A3A                     _stop:
  3116                           	opt stack 15
  3117                           
  3118                           ;motors.c: 46: PORTA = 0x00;
  3119                           
  3120                           ;incstack = 0
  3121  001A3A  0E00               	movlw	0
  3122  001A3C  6E80               	movwf	3968,c	;volatile
  3123                           
  3124                           ;motors.c: 47: unsigned char test[2] = {0,0};
  3125  001A3E  C0C8  F0BD         	movff	stop@F5239,stop@test
  3126  001A42  C0C9  F0BE         	movff	stop@F5239+1,stop@test+1
  3127                           
  3128                           ;motors.c: 48: sendUARTarr(2,test);
  3129  001A46  0100               	movlb	0	; () banked
  3130  001A48  0E00               	movlw	high stop@test
  3131  001A4A  0100               	movlb	0	; () banked
  3132  001A4C  6FB8               	movwf	(sendUARTarr@data+1)& (0+255),b
  3133  001A4E  0100               	movlb	0	; () banked
  3134  001A50  0EBD               	movlw	low stop@test
  3135  001A52  0100               	movlb	0	; () banked
  3136  001A54  6FB7               	movwf	sendUARTarr@data& (0+255),b
  3137  001A56  0E02               	movlw	2
  3138  001A58  EC35  F00F         	call	_sendUARTarr
  3139                           
  3140                           ;motors.c: 49: WriteTimer1(tptr->cmDist);
  3141  001A5C  0100               	movlb	0	; () banked
  3142  001A5E  EE20 F004          	lfsr	2,4
  3143  001A62  0100               	movlb	0	; () banked
  3144  001A64  51BB               	movf	stop@tptr& (0+255),w,b
  3145  001A66  26D9               	addwf	fsr2l,f,c
  3146  001A68  0100               	movlb	0	; () banked
  3147  001A6A  51BC               	movf	(stop@tptr+1)& (0+255),w,b
  3148  001A6C  22DA               	addwfc	fsr2h,f,c
  3149  001A6E  0100               	movlb	0	; () banked
  3150  001A70  CFDE F09D          	movff	postinc2,WriteTimer1@timer1
  3151  001A74  0100               	movlb	0	; () banked
  3152  001A76  CFDD F09E          	movff	postdec2,WriteTimer1@timer1+1
  3153  001A7A  EC30  F010         	call	_WriteTimer1	;wreg free
  3154                           
  3155                           ;motors.c: 50: T0CONbits.TMR0ON = 0;;
  3156  001A7E  9ED5               	bcf	4053,7,c	;volatile
  3157                           
  3158                           ;motors.c: 51: T1CONbits.TMR1ON = 0;;
  3159  001A80  90CD               	bcf	4045,0,c	;volatile
  3160                           
  3161                           ;motors.c: 52: tptr->cmCount = 0;
  3162  001A82  C0BB  FFD9         	movff	stop@tptr,fsr2l
  3163  001A86  C0BC  FFDA         	movff	stop@tptr+1,fsr2h
  3164  001A8A  0E00               	movlw	0
  3165  001A8C  6EDE               	movwf	postinc2,c
  3166  001A8E  0E00               	movlw	0
  3167  001A90  6EDD               	movwf	postdec2,c
  3168  001A92  0012               	return	
  3169  001A94                     __end_of_stop:
  3170                           	opt stack 0
  3171                           tblptru	equ	0xFF8
  3172                           tblptrh	equ	0xFF7
  3173                           tblptrl	equ	0xFF6
  3174                           tablat	equ	0xFF5
  3175                           prodl	equ	0xFF3
  3176                           postinc0	equ	0xFEE
  3177                           wreg	equ	0xFE8
  3178                           indf1	equ	0xFE7
  3179                           postdec1	equ	0xFE5
  3180                           fsr1h	equ	0xFE2
  3181                           fsr1l	equ	0xFE1
  3182                           indf2	equ	0xFDF
  3183                           postinc2	equ	0xFDE
  3184                           postdec2	equ	0xFDD
  3185                           fsr2h	equ	0xFDA
  3186                           fsr2l	equ	0xFD9
  3187                           status	equ	0xFD8
  3188                           
  3189 ;; *************** function _start_i2c_slave_reply *****************
  3190 ;; Defined at:
  3191 ;;		line 53 in file "src/my_i2c.c"
  3192 ;; Parameters:    Size  Location     Type
  3193 ;;  length          1    wreg     unsigned char 
  3194 ;;  msg             2   29[BANK0 ] PTR unsigned char 
  3195 ;;		 -> main@msgbuffer(11), 
  3196 ;; Auto vars:     Size  Location     Type
  3197 ;;  length          1   33[BANK0 ] unsigned char 
  3198 ;; Return value:  Size  Location     Type
  3199 ;;		None               void
  3200 ;; Registers used:
  3201 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  3202 ;; Tracked objects:
  3203 ;;		On entry : 0/0
  3204 ;;		On exit  : 0/0
  3205 ;;		Unchanged: 0/0
  3206 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3207 ;;      Params:         0       2       0       0       0
  3208 ;;      Locals:         0       1       0       0       0
  3209 ;;      Temps:          0       2       0       0       0
  3210 ;;      Totals:         0       5       0       0       0
  3211 ;;Total ram usage:        5 bytes
  3212 ;; Hardware stack levels used:    1
  3213 ;; Hardware stack levels required when called:   10
  3214 ;; This function calls:
  3215 ;;		Nothing
  3216 ;; This function is called by:
  3217 ;;		_main
  3218 ;; This function uses a non-reentrant model
  3219 ;;
  3220                           
  3221                           	psect	text10
  3222  000DD2                     __ptext10:
  3223                           	opt stack 0
  3224  000DD2                     _start_i2c_slave_reply:
  3225                           	opt stack 19
  3226                           
  3227                           ;incstack = 0
  3228                           ;start_i2c_slave_reply@length stored from wreg
  3229  000DD2  0100               	movlb	0	; () banked
  3230  000DD4  6FA1               	movwf	start_i2c_slave_reply@length& (0+255),b
  3231                           
  3232                           ; BSR set to: 0
  3233                           ;my_i2c.c: 55: for (ic_ptr->outbuflen = 0; ic_ptr->outbuflen < length; ic_ptr->outbuflen
      +                          ++) {
  3234  000DD6  0100               	movlb	0	; () banked
  3235  000DD8  EE20 F019          	lfsr	2,25
  3236  000DDC  0100               	movlb	0	; () banked
  3237  000DDE  51CE               	movf	_ic_ptr& (0+255),w,b
  3238  000DE0  26D9               	addwf	fsr2l,f,c
  3239  000DE2  0100               	movlb	0	; () banked
  3240  000DE4  51CF               	movf	(_ic_ptr+1)& (0+255),w,b
  3241  000DE6  22DA               	addwfc	fsr2h,f,c
  3242  000DE8  0E00               	movlw	0
  3243  000DEA  6EDF               	movwf	indf2,c
  3244  000DEC  D03E               	goto	l3148
  3245  000DEE                     l3144:
  3246                           
  3247                           ; BSR set to: 0
  3248                           ;my_i2c.c: 56: ic_ptr->outbuffer[ic_ptr->outbuflen] = msg[ic_ptr->outbuflen];
  3249  000DEE  0100               	movlb	0	; () banked
  3250  000DF0  EE20 F019          	lfsr	2,25
  3251  000DF4  0100               	movlb	0	; () banked
  3252  000DF6  51CE               	movf	_ic_ptr& (0+255),w,b
  3253  000DF8  26D9               	addwf	fsr2l,f,c
  3254  000DFA  0100               	movlb	0	; () banked
  3255  000DFC  51CF               	movf	(_ic_ptr+1)& (0+255),w,b
  3256  000DFE  22DA               	addwfc	fsr2h,f,c
  3257  000E00  50DF               	movf	indf2,w,c
  3258  000E02  0100               	movlb	0	; () banked
  3259  000E04  6F9F               	movwf	??_start_i2c_slave_reply& (0+255),b
  3260  000E06  0100               	movlb	0	; () banked
  3261  000E08  519F               	movf	??_start_i2c_slave_reply& (0+255),w,b
  3262  000E0A  0D01               	mullw	1
  3263  000E0C  50F3               	movf	prodl,w,c
  3264  000E0E  0100               	movlb	0	; () banked
  3265  000E10  259D               	addwf	start_i2c_slave_reply@msg& (0+255),w,b
  3266  000E12  6ED9               	movwf	fsr2l,c
  3267  000E14  50F4               	movf	prodh,w,c
  3268  000E16  0100               	movlb	0	; () banked
  3269  000E18  219E               	addwfc	(start_i2c_slave_reply@msg+1)& (0+255),w,b
  3270  000E1A  6EDA               	movwf	fsr2h,c
  3271  000E1C  0100               	movlb	0	; () banked
  3272  000E1E  EE10 F019          	lfsr	1,25
  3273  000E22  0100               	movlb	0	; () banked
  3274  000E24  51CE               	movf	_ic_ptr& (0+255),w,b
  3275  000E26  26E1               	addwf	fsr1l,f,c
  3276  000E28  0100               	movlb	0	; () banked
  3277  000E2A  51CF               	movf	(_ic_ptr+1)& (0+255),w,b
  3278  000E2C  22E2               	addwfc	fsr1h,f,c
  3279  000E2E  50E7               	movf	indf1,w,c
  3280  000E30  0100               	movlb	0	; () banked
  3281  000E32  6FA0               	movwf	(??_start_i2c_slave_reply+1)& (0+255),b
  3282  000E34  0100               	movlb	0	; () banked
  3283  000E36  51A0               	movf	(??_start_i2c_slave_reply+1)& (0+255),w,b
  3284  000E38  0D01               	mullw	1
  3285  000E3A  0E0F               	movlw	15
  3286  000E3C  26F3               	addwf	prodl,f,c
  3287  000E3E  0E00               	movlw	0
  3288  000E40  22F4               	addwfc	prodh,f,c
  3289  000E42  50F3               	movf	prodl,w,c
  3290  000E44  0100               	movlb	0	; () banked
  3291  000E46  25CE               	addwf	_ic_ptr& (0+255),w,b
  3292  000E48  6EE1               	movwf	fsr1l,c
  3293  000E4A  50F4               	movf	prodh,w,c
  3294  000E4C  0100               	movlb	0	; () banked
  3295  000E4E  21CF               	addwfc	(_ic_ptr+1)& (0+255),w,b
  3296  000E50  6EE2               	movwf	fsr1h,c
  3297  000E52  CFDF FFE7          	movff	indf2,indf1
  3298                           
  3299                           ; BSR set to: 0
  3300  000E56  0100               	movlb	0	; () banked
  3301  000E58  EE20 F019          	lfsr	2,25
  3302  000E5C  0100               	movlb	0	; () banked
  3303  000E5E  51CE               	movf	_ic_ptr& (0+255),w,b
  3304  000E60  26D9               	addwf	fsr2l,f,c
  3305  000E62  0100               	movlb	0	; () banked
  3306  000E64  51CF               	movf	(_ic_ptr+1)& (0+255),w,b
  3307  000E66  22DA               	addwfc	fsr2h,f,c
  3308  000E68  2ADF               	incf	indf2,f,c
  3309  000E6A                     l3148:
  3310                           
  3311                           ; BSR set to: 0
  3312  000E6A  0100               	movlb	0	; () banked
  3313  000E6C  EE20 F019          	lfsr	2,25
  3314  000E70  0100               	movlb	0	; () banked
  3315  000E72  51CE               	movf	_ic_ptr& (0+255),w,b
  3316  000E74  26D9               	addwf	fsr2l,f,c
  3317  000E76  0100               	movlb	0	; () banked
  3318  000E78  51CF               	movf	(_ic_ptr+1)& (0+255),w,b
  3319  000E7A  22DA               	addwfc	fsr2h,f,c
  3320  000E7C  50DF               	movf	indf2,w,c
  3321  000E7E  0100               	movlb	0	; () banked
  3322  000E80  6F9F               	movwf	??_start_i2c_slave_reply& (0+255),b
  3323  000E82  0100               	movlb	0	; () banked
  3324  000E84  51A1               	movf	start_i2c_slave_reply@length& (0+255),w,b
  3325  000E86  0100               	movlb	0	; () banked
  3326  000E88  5D9F               	subwf	??_start_i2c_slave_reply& (0+255),w,b
  3327  000E8A  A0D8               	btfss	status,0,c
  3328  000E8C  D7B0               	goto	l3144
  3329                           
  3330                           ; BSR set to: 0
  3331                           ;my_i2c.c: 57: }
  3332                           ;my_i2c.c: 58: ic_ptr->outbuflen = length;
  3333                           
  3334                           ; BSR set to: 0
  3335  000E8E  0100               	movlb	0	; () banked
  3336  000E90  EE20 F019          	lfsr	2,25
  3337  000E94  0100               	movlb	0	; () banked
  3338  000E96  51CE               	movf	_ic_ptr& (0+255),w,b
  3339  000E98  26D9               	addwf	fsr2l,f,c
  3340  000E9A  0100               	movlb	0	; () banked
  3341  000E9C  51CF               	movf	(_ic_ptr+1)& (0+255),w,b
  3342  000E9E  22DA               	addwfc	fsr2h,f,c
  3343  000EA0  0100               	movlb	0	; () banked
  3344  000EA2  C0A1  FFDF         	movff	start_i2c_slave_reply@length,indf2
  3345                           
  3346                           ;my_i2c.c: 59: ic_ptr->outbufind = 1;
  3347  000EA6  0100               	movlb	0	; () banked
  3348  000EA8  EE20 F01A          	lfsr	2,26
  3349  000EAC  0100               	movlb	0	; () banked
  3350  000EAE  51CE               	movf	_ic_ptr& (0+255),w,b
  3351  000EB0  26D9               	addwf	fsr2l,f,c
  3352  000EB2  0100               	movlb	0	; () banked
  3353  000EB4  51CF               	movf	(_ic_ptr+1)& (0+255),w,b
  3354  000EB6  22DA               	addwfc	fsr2h,f,c
  3355  000EB8  0E01               	movlw	1
  3356  000EBA  6EDF               	movwf	indf2,c
  3357                           
  3358                           ;my_i2c.c: 62: SSPBUF = ic_ptr->outbuffer[0];
  3359  000EBC  0100               	movlb	0	; () banked
  3360  000EBE  EE20 F00F          	lfsr	2,15
  3361  000EC2  0100               	movlb	0	; () banked
  3362  000EC4  51CE               	movf	_ic_ptr& (0+255),w,b
  3363  000EC6  26D9               	addwf	fsr2l,f,c
  3364  000EC8  0100               	movlb	0	; () banked
  3365  000ECA  51CF               	movf	(_ic_ptr+1)& (0+255),w,b
  3366  000ECC  22DA               	addwfc	fsr2h,f,c
  3367  000ECE  50DF               	movf	indf2,w,c
  3368  000ED0  6EC9               	movwf	4041,c	;volatile
  3369                           
  3370                           ; BSR set to: 0
  3371                           ;my_i2c.c: 65: SSPCON1bits.CKP = 1;
  3372  000ED2  88C6               	bsf	4038,4,c	;volatile
  3373                           
  3374                           ; BSR set to: 0
  3375  000ED4  0012               	return	
  3376  000ED6                     __end_of_start_i2c_slave_reply:
  3377                           	opt stack 0
  3378                           tblptru	equ	0xFF8
  3379                           tblptrh	equ	0xFF7
  3380                           tblptrl	equ	0xFF6
  3381                           tablat	equ	0xFF5
  3382                           prodh	equ	0xFF4
  3383                           prodl	equ	0xFF3
  3384                           postinc0	equ	0xFEE
  3385                           wreg	equ	0xFE8
  3386                           indf1	equ	0xFE7
  3387                           postdec1	equ	0xFE5
  3388                           fsr1h	equ	0xFE2
  3389                           fsr1l	equ	0xFE1
  3390                           indf2	equ	0xFDF
  3391                           postinc2	equ	0xFDE
  3392                           postdec2	equ	0xFDD
  3393                           fsr2h	equ	0xFDA
  3394                           fsr2l	equ	0xFD9
  3395                           status	equ	0xFD8
  3396                           
  3397 ;; *************** function _moveDist *****************
  3398 ;; Defined at:
  3399 ;;		line 19 in file "src/motors.c"
  3400 ;; Parameters:    Size  Location     Type
  3401 ;;  tptr            2   59[BANK0 ] PTR struct __timer1_thre
  3402 ;;		 -> main@t1thread_data(12), 
  3403 ;;  dist            2   61[BANK0 ] int 
  3404 ;; Auto vars:     Size  Location     Type
  3405 ;;  test            2   63[BANK0 ] unsigned char [2]
  3406 ;; Return value:  Size  Location     Type
  3407 ;;		None               void
  3408 ;; Registers used:
  3409 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3410 ;; Tracked objects:
  3411 ;;		On entry : 0/0
  3412 ;;		On exit  : 0/0
  3413 ;;		Unchanged: 0/0
  3414 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3415 ;;      Params:         0       4       0       0       0
  3416 ;;      Locals:         0       2       0       0       0
  3417 ;;      Temps:          0       0       0       0       0
  3418 ;;      Totals:         0       6       0       0       0
  3419 ;;Total ram usage:        6 bytes
  3420 ;; Hardware stack levels used:    1
  3421 ;; Hardware stack levels required when called:   14
  3422 ;; This function calls:
  3423 ;;		_WriteTimer1
  3424 ;;		_sendUARTarr
  3425 ;; This function is called by:
  3426 ;;		_main
  3427 ;; This function uses a non-reentrant model
  3428 ;;
  3429                           
  3430                           	psect	text11
  3431  0014A2                     __ptext11:
  3432                           	opt stack 0
  3433  0014A2                     _moveDist:
  3434                           	opt stack 15
  3435                           
  3436                           ;motors.c: 20: PORTA = 0x01;
  3437                           
  3438                           ; BSR set to: 0
  3439                           ;incstack = 0
  3440  0014A2  0E01               	movlw	1
  3441  0014A4  6E80               	movwf	3968,c	;volatile
  3442                           
  3443                           ;motors.c: 21: tptr->distLim = true;
  3444  0014A6  0100               	movlb	0	; () banked
  3445  0014A8  EE20 F00A          	lfsr	2,10
  3446  0014AC  0100               	movlb	0	; () banked
  3447  0014AE  51BB               	movf	moveDist@tptr& (0+255),w,b
  3448  0014B0  26D9               	addwf	fsr2l,f,c
  3449  0014B2  0100               	movlb	0	; () banked
  3450  0014B4  51BC               	movf	(moveDist@tptr+1)& (0+255),w,b
  3451  0014B6  22DA               	addwfc	fsr2h,f,c
  3452  0014B8  0E01               	movlw	1
  3453  0014BA  6EDF               	movwf	indf2,c
  3454                           
  3455                           ; BSR set to: 0
  3456                           ;motors.c: 22: tptr->curMove = dist;
  3457  0014BC  0100               	movlb	0	; () banked
  3458  0014BE  EE20 F006          	lfsr	2,6
  3459  0014C2  0100               	movlb	0	; () banked
  3460  0014C4  51BB               	movf	moveDist@tptr& (0+255),w,b
  3461  0014C6  26D9               	addwf	fsr2l,f,c
  3462  0014C8  0100               	movlb	0	; () banked
  3463  0014CA  51BC               	movf	(moveDist@tptr+1)& (0+255),w,b
  3464  0014CC  22DA               	addwfc	fsr2h,f,c
  3465  0014CE  0100               	movlb	0	; () banked
  3466  0014D0  C0BD  FFDE         	movff	moveDist@dist,postinc2
  3467  0014D4  0100               	movlb	0	; () banked
  3468  0014D6  C0BE  FFDD         	movff	moveDist@dist+1,postdec2
  3469                           
  3470                           ; BSR set to: 0
  3471                           ;motors.c: 23: unsigned char test[2];
  3472                           ;motors.c: 24: test[0] = tptr->ctrl[0];
  3473  0014DA  0100               	movlb	0	; () banked
  3474  0014DC  EE20 F002          	lfsr	2,2
  3475  0014E0  0100               	movlb	0	; () banked
  3476  0014E2  51BB               	movf	moveDist@tptr& (0+255),w,b
  3477  0014E4  26D9               	addwf	fsr2l,f,c
